This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.18)  19 SEP 2024 05:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Thesis_RUS.tex
(./Thesis_RUS.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/02/08 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(c:/texlive/2024/texmf-dist/tex/latex/paracol/paracol.sty
Package: paracol 2018/12/31 v1.35 
\pcol@currcol=\count319
\pcol@nextcol=\count320
\pcol@ncol=\count321
\pcol@ncolleft=\count322
\pcol@page=\count323
\pcol@basepage=\count324
\pcol@toppage=\count325
\pcol@footnotebase=\count326
\pcol@nfootnotes=\count327
\pcol@mcid=\count328
\pcol@prevdepth=\dimen293
\pcol@colht=\dimen294
\pcol@textfloatsep=\dimen295
\pcol@lrmargin=\dimen296
\pagerim=\dimen297
\pcol@topskip=\skip82
\belowfootnoteskip=\skip83
\pcol@topfnotes=\box77
\pcol@prespan=\box78
\pcol@rightpage=\box79
\pcol@colorstack@saved=\box80
\pcol@tempboxa=\box81
\pcol@tempboxb=\box82
\pcol@colorins=\insert252
\pcol@everyvbox=\toks47
)
\c@acknowledgement=\count329
\c@definition=\count330
\c@lemma=\count331
\c@theorem=\count332
\c@remark=\count333
\c@proposition=\count334
\c@property=\count335
\c@corollary=\count336
\c@assumption=\count337
\c@example=\count338

(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count339
\l__pdf_internal_box=\box83
)
No file Thesis_RUS.aux.
\openout1 = `Thesis_RUS.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 77.
LaTeX Font Info:    ... okay on input line 77.
LaTeX Info: Redefining \th on input line 77.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
(c:/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

(c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count340
\scratchdimen=\dimen298
\scratchbox=\box84
\nofMPsegments=\count341
\nofMParguments=\count342
\everyMPshowfont=\toks48
\MPscratchCnt=\count343
\MPscratchDim=\dimen299
\MPnumerator=\count344
\makeMPintoPDFobject=\count345
\everyMPtoPDFconversion=\toks49
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 77.


(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 77.


(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package xypdf Info: Line width: 0.47998pt on input line 77.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 497.92325pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(./Preface.tex)

[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
No file Thesis_RUS.toc.
\tf@toc=\write4
\openout4 = `Thesis_RUS.toc'.

(./Introduction_RUS.tex

[2

])

[3

] (./Chapter1_RUS.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
)

[4

] (./Chapter2_RUS.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
)

[5

] (./Chapter3_RUS.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
)

[6

] (./Conclusion_RUS.tex)

[7

] (./Bibliography.tex)

[8

] (./Thesis_RUS.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-30>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 12097 strings out of 473578
 181346 string characters out of 5732242
 632231 words of memory out of 5000000
 34805 multiletter control sequences out of 15000+600000
 571202 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,11n,79p,1422b,338s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2024/t
exmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2024/texmf-dist/
fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/2024/texmf-dist/fonts/type
1/public/cm-super/sfbx2488.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/c
m-super/sfrm1200.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sf
rm1440.pfb><c:/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb
>
Output written on Thesis_RUS.pdf (8 pages, 102513 bytes).
PDF statistics:
 72 PDF objects out of 1000 (max. 8388607)
 45 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

